 ,pclass,survived,sex,age,,
738,3,0,1,19,,0
868,3,1,0,22,,
971,3,1,1,20,,
938,3,0,0,1,,
456,2,0,1,63,,
139,1,0,1,38,,
840,3,0,1,19,,
510,2,0,1,39,,
626,3,1,0,17,,
1099,3,0,0,3,,
365,2,0,1,19,,
53,1,0,1,28,,
329,2,0,1,34,,
978,3,0,1,20.5,,
1111,3,0,1,32,,
358,2,0,1,42,,
210,1,1,1,30,,
450,2,1,0,54,,
1146,3,0,1,8,,
712,3,0,1,28,,
359,2,1,0,42,,
1008,3,1,0,15,,
514,2,1,0,14,,
1255,3,1,1,25,,
1080,3,1,0,22,,
856,3,0,1,11,,
1265,3,0,1,40.5,,
1101,3,0,0,29,,
1076,3,0,1,23,,
899,3,0,1,19,,
617,3,0,1,24,,
639,3,0,1,35,,
288,1,0,1,61,,
382,2,0,0,30,,
117,1,1,0,60,,
824,3,1,0,31,,
1233,3,1,1,16,,
709,3,0,1,24,,
368,2,0,1,52,,
861,3,1,0,26,,
572,2,0,1,23,,
781,3,1,0,23,,
311,1,0,1,57,,
46,1,0,1,45,,
1266,3,0,0,10,,
933,3,0,0,22,,
374,2,1,0,28,,
646,3,1,1,23,,
1118,3,0,1,21,,
774,3,0,1,42,,
1065,3,1,1,39,,
909,3,0,0,21,,
1128,3,0,1,19,,
800,3,0,1,18,,
1154,3,0,0,47,,
1289,3,0,1,18,,
394,2,0,1,25,,
823,3,0,1,41,,
491,2,0,0,57,,
860,3,0,0,18,,
497,2,0,1,30,,
251,1,1,0,18,,
987,3,0,1,22,,
402,2,1,0,27,,
69,1,1,1,45,,
948,3,1,0,22,,
154,1,1,0,24,,
468,2,1,0,24,,
821,3,1,1,9,,
583,2,1,0,12,,
285,1,1,0,62,,
885,3,0,1,48,,
1011,3,0,1,24,,
1060,3,0,1,28,,
376,2,0,1,28,,
424,2,0,1,34,,
409,2,0,1,18,,
95,1,1,1,4,,
1297,3,0,1,27,,
871,3,1,0,27,,
317,1,0,1,51,,
252,1,1,0,21,,
609,3,0,1,30,,
740,3,0,1,44,,
625,3,0,0,2,,
1302,3,0,1,45.5,,
727,3,0,0,30,,
112,1,1,0,24,,
693,3,0,0,18.5,,
1279,3,0,1,20,,
969,3,0,1,36,,
234,1,1,0,56,,
784,3,1,1,24,,
980,3,0,1,51,,
754,3,0,1,22,,
1,1,1,0,29,,
